Q,138,010.08,+002.3,1008.7,067.4,-003.0,00,+04.8,56
Q,141,010.86,+002.3,1008.6,067.4,-003.0,00,+04.8,5F
Q,138,010.00,+002.3,1008.6,067.5,-003.0,00,+04.8,5E
Q,136,009.84,+002.3,1008.6,067.5,-003.0,00,+04.8,54
Q,138,010.18,+002.3,1008.6,067.5,-003.0,00,+04.8,57
Q,137,009.16,+002.3,1008.7,067.5,-003.0,00,+04.8,5F
Q,127,007.48,+002.3,1008.7,067.5,-003.0,00,+04.8,5B
Q,125,008.86,+002.3,1008.7,067.5,-003.0,00,+04.8,54
Q,125,007.44,+002.3,1008.8,067.5,-003.0,00,+04.8,5A
Q,135,010.65,+002.3,1008.8,067.5,-003.0,00,+04.8,5E
Q,135,007.87,+002.3,1008.8,067.5,-003.0,00,+04.8,54
Q,129,008.56,+002.3,1008.8,067.5,-003.0,00,+04.8,5A
Q,142,013.10,+002.3,1008.7,067.5,-003.0,00,+04.8,50
Q,134,011.24,+002.3,1008.7,067.5,-003.0,00,+04.8,54
Q,146,015.08,+002.3,1008.6,067.5,-003.0,00,+04.8,5A
Q,147,012.63,+002.3,1008.6,067.5,-003.0,00,+04.8,51
Q,161,017.28,+002.3,1008.6,067.5,-003.0,00,+04.8,5F
Q,143,010.56,+002.3,1008.6,067.5,-003.0,00,+04.8,51
Q,132,011.15,+002.3,1008.6,067.5,-003.0,00,+04.8,51
Q,130,010.61,+002.3,1008.5,067.5,-003.0,00,+04.8,52
Q,140,015.87,+002.3,1008.5,067.5,-003.0,00,+04.8,58
Q,144,014.52,+002.3,1008.4,067.5,-003.0,00,+04.8,54
Q,145,014.52,+002.3,1008.4,067.5,-003.0,00,+04.8,55
Q,136,011.61,+002.3,1008.4,067.5,-003.0,00,+04.8,54
Q,153,015.92,+002.3,1008.4,067.5,-003.0,00,+04.8,5F
Q,148,014.50,+002.3,1008.5,067.5,-003.0,00,+04.8,5B
Q,152,012.71,+002.3,1008.5,067.5,-003.0,00,+04.8,55
Q,152,015.88,+002.3,1008.5,067.4,-003.0,00,+04.8,55
Q,146,012.44,+002.3,1008.5,067.5,-003.0,00,+04.8,56
Q,136,010.17,+002.3,1008.5,067.5,-003.0,00,+04.8,55
Q,129,009.76,+002.3,1008.5,067.5,-003.0,00,+04.8,54
Q,146,009.01,+002.3,1008.5,067.4,-003.0,00,+04.8,5C
Q,127,008.13,+002.3,1008.6,067.4,-003.0,00,+04.8,5A
Q,143,010.94,+002.3,1008.6,067.4,-003.0,00,+04.8,5E
Q,159,010.38,+002.3,1008.6,067.5,-003.0,00,+04.8,52
Q,159,010.38,+002.3,1008.6,067.5,-003.0,00,+04.8,52
Q,150,008.99,+002.3,1008.6,067.5,-003.0,00,+04.8,59
Q,154,007.45,+002.3,1008.6,067.4,-003.0,00,+04.8,52
Q,151,012.25,+002.3,1008.7,067.5,-003.0,00,+04.8,55
Q,165,010.28,+002.3,1008.7,067.5,-003.0,00,+04.8,5D
Q,158,008.84,+002.3,1008.7,067.4,-003.0,00,+04.8,5D
Q,151,009.30,+002.3,1008.7,067.4,-003.0,00,+04.8,5A
Q,145,008.95,+002.3,1008.7,067.4,-003.0,00,+04.8,51
Q,137,008.66,+002.3,1008.7,067.4,-003.0,00,+04.8,58
Q,134,008.54,+002.3,1008.7,067.5,-003.0,00,+04.8,5B
Q,123,006.74,+002.3,1008.7,067.5,-003.0,00,+04.8,51
Q,134,008.24,+002.3,1008.8,067.5,-003.0,00,+04.8,53
Q,165,009.13,+002.3,1008.8,067.5,-003.0,00,+04.8,52
Q,172,008.32,+002.3,1008.8,067.5,-003.0,00,+04.8,56
Q,171,007.53,+002.3,1008.8,067.5,-003.0,00,+04.8,5D
Q,147,008.07,+002.3,1008.8,067.5,-003.0,00,+04.8,56
Q,147,007.51,+002.3,1008.8,067.5,-003.0,00,+04.8,5A
Q,150,007.33,+002.3,1008.8,067.5,-003.0,00,+04.8,58
Q,156,007.94,+002.3,1008.8,067.5,-003.0,00,+04.8,53
Q,162,007.51,+002.3,1008.8,067.5,-003.0,00,+04.8,5D
Q,170,004.50,+002.3,1008.9,067.5,-003.0,00,+04.8,5D
Q,148,006.51,+002.3,1008.9,067.5,-003.0,00,+04.8,55
Q,139,005.76,+002.3,1008.9,067.5,-003.0,00,+04.8,55
Q,147,007.27,+002.3,1008.9,067.5,-003.0,00,+04.8,5A
